monster_id,name,description_cell,cost,fill,dust,coin,ticket,revenew_coin,revenew_exp,revenew_interval,open_work_id,description_book,size,rare
1,サル,寝ぐせみたいな頭が愛らしい。,2,1,1,100,0,3,3,60,0,サルの中では最もペットにしやすいサル。漫画で出てくる肩に乗るサルといえばこれ。,91,1
2,シマウマ,白黒つけたい性格の人におすすめ。,3,1,1,200,0,7,4,60,0,名前にはウマがついているが生態はロバに近い。しましまはおしゃれの為ではなく、外敵から身を守るための鎧。,98,1
3,クマ,芸を覚えたり、意外とかわいい一面も。,2,1,1,500,0,7,5,60,0,キャラクターにすると可愛すぎる生き物に見えるが実物は激しく凶暴。万が一出会ったらとにかく逃げること。,98,1
4,ワニ,意外とすばしっこく動く。,3,1,1,700,0,5,2,60,124,超肉食な動物。その歯は何度でも生え変わり、カッターのようにするどい。,147,2
5,ゾウ,近くで見ると、想像よりも大きい。,6,1,1,1500,0,6,4,60,124,大きな耳が特徴のゾウ。インドゾウよりも気性が荒く、サーカスなどには向かない。,151,2
6,カンガルー,袋からひょっこり子カンガルーが。,3,1,1,1200,0,6,2,60,124,発情期のオスは尻尾で立ってケンカする。そんなオスに争われるメスの気持ちはきっと誰にもわからない。,119,2
7,キリン,首をなが～くしてみんなを待ってる。,5,1,1,1800,0,6,2,60,124,体が大きく、1トンくらいの体重は当たり前。日本の法律ではペットとして飼える。餌台は1日3000円くらい。,154,3
8,パンダ,中国からやってきた、みんなの人気者。,4,1,1,2250,0,3,4,60,125,短い尻尾やもふもふした体毛が愛らしい動物。中国では「熊猫」でパンダと読むらしい。,102,3
9,ゴリラ,胸を叩くドラミングが見れたらラッキー。,4,1,1,3000,0,9,1,60,27,見た目はいかついが木の実が好物の草食系。40〜50年程生きるので簡単には飼えない。,102,3
10,ライオン,黄金に輝くたてがみが超クール。,5,1,1,4500,0,8,2,60,125,百獣の王で超有名な肉食獣。毎日10キロ近くの肉を食べないと栄養的に持たない超肉食。,112,3
11,ねこ,猫カフェブームにあやかって動物園にも。,2,1,1,200,0,6,8,60,125,飼い主のハートをわし掴みみするテクニックが素晴らしい小悪魔。たまに来てはゴロゴロ甘えていく思わせぶりなヤツ。,95,1
12,いぬ,入場者が連れてきたペットではないよ！,2,1,1,200,0,6,8,60,125,ペット界の重鎮。はるか太古の時代から人間と伴に生きてきた協調性のある動物。,95,1
13,ハムスター,おやつを頬袋に詰め込む姿がキュート。,2,1,1,300,0,1,10,60,126,ごく一般的なハムスター。カラカラ走りながら永遠に回っている時は自分が何の為に生まれてきたかを考えているらしい。,77,1
14,うさぎ,ぴーんと立った耳が特徴。,2,1,1,300,0,1,10,60,126,かわいい動物ランキングに必ず食い込んでくる常連。うさぎと亀の話には不満があり人権侵害と訴えている。,88,1
15,ペンギン,氷の上をよっちよっち歩く。,2,1,1,1200,0,11,12,60,126,色白なペンギン。こう見えても海洋生物に非常に詳しく、人間に生まれていたら学者になりたかったぐらい。,70,2
16,アザラシ,たまちゃん元気かな？,3,1,1,1500,0,10,7,60,126,普通のアザラシ。特に自分を特別な存在とも可愛いとも思ってない割と謙虚なタイプ。,88,2
17,オコジョ,夏は茶色だが、冬には真っ白になる。,2,1,1,2400,0,12,9,60,126,普通のオコジョ。日頃から毛皮にされたらどうしようか悩んでいる気が小さいタイプ。イタチの仲間。,105,2
18,アライグマ,食事の前は必ず手を洗う、几帳面。,2,1,1,2100,0,8,4,60,127,名作、あらいぐまラスカルで大人気になった。大好物はザリガニ。,81,1
19,コアラ,中にチョコは入ってないよ！,2,1,1,2000,0,4,5,60,127,ユーカリしか食べない超ベジタリアン。2mもある盲腸でユーカリの毒素を無害にする身体能力は人間には真似できない。,91,1
20,ニホンザル,おしりが真っ赤だけど、痛いわけではない。,2,1,1,2600,0,7,2,60,27,お尻が赤いで有名なサル。温泉に入ったりもできるまるで人間のようなサル。,81,2
21,皇帝ペンギン,水に潜るのが得意。500mも潜れるとか。,3,1,1,4500,0,11,5,60,26,オスペンギンが卵を温める動物界一イクメンな動物。120日間も絶食して卵を温める為、子供が生まれる頃には激痩せしている。,81,2
22,イワトビペンギン,ツンツン頭のイケてるやつ。,3,1,1,4750,0,12,6,60,127,ぴょんぴょん跳ねるうさぎのようなペンギン。ペンギンの中では攻撃的な方なので、見かけても近寄らないようにしよう。,81,2
23,ケープペンギン,生息地は意外にも南アフリカ。,3,1,1,5200,0,11,3,60,127,アフリカ生まれのアフリカ育ち。実はアフリカにいるペンギンはケープペンギンだけなので、完全に独壇場となっている。,81,2
24,アデリーペンギン,皇帝ペンギンと一緒に南極に住んでいる。,3,1,1,5000,0,13,10,60,127,南極大陸では皇帝ペンギンと2トップとして君臨してるメジャーなペンギン。小石をめぐって生死をかけた戦いをする。,77,2
25,ラッコ,プカプカ浮いてるけど、実は泳ぎが下手。,4,1,1,5500,0,12,6,60,127,胸の上で貝を割る仕草は天使かと間違えるくらい可愛い。こう見えてもカワウソの仲間。魚介類が大好物。,88,2
26,セイウチ,長〜い２本の牙がちょっとこわい。,4,1,1,9000,0,10,4,60,127,体長約3メートル、体重1トン以上という規格外な大きさ。強いオスは好きなメスを何頭でもはべらせる事ができる。,130,2
27,ホワイトタイガー,めったに見れない希少なトラ。,3,1,1,13500,0,13,3,60,128,インドでは神聖なものと崇められている珍しい種類のトラ。肉食獣の中では最も大きい。,102,3
28,ヤマイヌ,実は言葉がしゃべれて、姫を育てたりする。,3,1,1,20000,0,14,5,60,128,ペットの犬が何らかの理由で野良化したもの。たまに妖怪に間違えられる事に憤慨している。,98,3
29,サーベルタイガー,漢字で書くと剣歯虎。まじかっこいい。,3,1,1,25000,0,14,4,60,128,牙がとっても大きくて長いトラ。あまりに牙が長い為、エサを食べる時に硬くて大きな肉は噛めないらしい。,109,3
30,ヒツジ,食欲旺盛で、人に餌をおねだりすることも。,2,1,1,13200,0,14,7,60,128,眠れない時に借り出される有名選手。なかなか眠れない人には大量のヒツジが消費される為、ヒツジ界では不人気。,91,3
31,オオカミ,４〜８頭の群れで行動する。,3,1,1,41800,0,17,8,60,128,大きいものだと160cm、50kgにもなる犬の祖先。本気を出せば70キロのスピードで20分も追いかけてくる。,98,3
32,アルパカ,モフモフモフモフモフモフモフモフ,3,1,1,8888,0,15,12,60,129,こう見えてもラクダの仲間。ふわふわもこもこでとても愛らしいが、危険が迫ると信じられないくらい臭い唾を吐く。,102,3
33,ホッキョクグマ,流氷にのって長距離を移動する。,5,1,1,38500,0,20,2,60,129,真っ白い毛が特徴的なクマ。見た目は可愛く見えるが好物はアザラシというハードな一面もある。,116,3
34,トナカイ,12月以外は基本暇だそうです。,4,1,1,54600,0,23,1,60,130,サンタクロースの有能な右腕。意外にも足が早く時速80kmで走る。寒い地方に住んでいる。,119,3
35,孫悟空,筋斗雲に乗って自由に空を飛び回る。,5,1,1,390000,0,17,1,60,130,サルの中では伝説のサル。ここまで有名になったサルは未だかつていないだろう。,98,4
36,トリケラトプス,ティラノサウルスのライバル。,7,1,1,130000,0,20,2,60,130,こう見えても草食系。いかつい角はもちろん強いが、首周りのフリフリに骨が入っていて硬いので実はフリルが強かったらしい。,123,4
37,マンモス,種類によっては牙が5m位あるやつもいる。,8,1,1,169000,0,12,1,60,131,太古のゾウ。硬い体毛と大きな牙が特徴的。ゾウ界ではロン毛と呼ばれている。,144,4
38,ティラノサウルス,史上最大級の肉食恐竜。,8,1,1,650000,0,25,1,60,131,地球上に存在した肉食獣の中で最も大きい。300万年前は生態系のトップにいた。,147,5
39,龍,空をゆったりと飛ぶ姿は壮大。,9,1,1,910000,0,33,1,60,131,中国生まれの伝説の生き物。有名アニメや小説、映画など、結構忙しい霊獣。,133,5
40,ペガサス,見ると幸せになるという都市伝説も。,8,1,1,195000,0,18,1,60,131,天空を駆ける天馬。羽が生えているので当然飛ぶことができる。正式名称はペーガソス。,119,5
41,タイガーマスク,一見トラっぽいが、中は猫という噂も。,3,1,1,0,2,43,1,60,35,正義の味方。世のため人のために今日も悪者を退治し弱者に施しを与えている。,102,4
42,キングライオン,百獣の王の中でも頂点に立つライオン。,6,1,1,0,5,100,1,60,56,ライオンの中でも王様として高い地位を誇るライオン。付き人は不況に煽られ解雇したばかり。,112,5
43,シルクハットワニ,スポーツブランドのロゴみたい。,3,1,1,0,3,42,1,60,55,ワニ界の伯爵。育ちが良く喋るのも聞くのも上手い。口元に手が届かないので葉巻はメイドに世話してもらってる。,147,4
44,ピンクゴリラ,女子プロレスラーのような風貌だが、オス。,5,1,1,0,3,40,1,60,57,珍しいピンク色のゴリラ。その風貌から女性寄りの男性だと勘違いされることが多いが、清らかな乙女。,102,4
45,レインボーウマ,虹のようにあっという間に消えてしまう。,4,1,1,0,2,40,1,60,58,7色に輝く馬。まるで虹のように神々しい光を放っている。空は飛べない。,98,4
46,カラフル麒麟,虹色の斑点を持つ希少種。,6,1,1,0,3,40,1,60,59,麒麟の枠を超えたファンタジーな麒麟。普通の麒麟が見ても仲間とは思わないくらいカラフル。,154,4
47,羊の執事,言葉少ないが仕事をしっかりするタイプ。,3,1,1,0,1,50,1,60,60,携帯の中で色々お世話してくれる羊・・・ではない。ただ羊の中では執事なだけ。,91,3
48,メキシコアラ,いつも陽気。好物はタコス。,3,1,1,0,1,40,1,60,135,メキシコ帰りのアミーゴなコアラ。マラカスを振りながらいつも踊っている。タコスが好物。,91,3
49,サムパカ,モフモフなのに寒がりなやつ。,4,1,1,0,2,50,1,60,61,寒がりなアルパカ。いつもマフラーをしている。背中に載せてるパンダのぬいぐるみは親友のモンモンちゃん。,102,4
50,ホッキョク親子,コグマはマフラーにくるまって寝る。,6,1,1,0,2,67,1,60,62,子供を背中に乗せたホッキョクグマ親子。クマがこのような行動をするのは珍しく、世界中が注目している。,116,5
51,サクラパンダ,桜色の珍しい種類のパンダ。,5,1,1,0,3,83,1,60,63,桜模様の珍しいパンダ。桜の木の下で日焼けを楽しんでいたらこうなってしまったらしい。,102,5
52,雷ペガサス,カミナリ雲に乗ってやってくると言う。,9,1,1,0,5,100,1,60,64,雷神様のつかいとして人間界にやってきたペガサス。自由に雷を操る事が出来る。,119,5
53,稲妻サウルス,触れて感電させて獲物を仕留める。,10,1,1,0,5,100,1,60,65,体に電流が流れてる恐竜。ある日稲妻と一緒に落ちてきた珍しい産物。電柱が好物。,147,5
54,暗黒龍,玉を集めると願いを叶えてくれそうな龍。,10,1,1,0,10,117,1,60,66,闇の世界を牛耳る龍。ブラック企業もこの龍が提案してこの世に定着したと言われている。,133,5
